resin_take_width,resin_mm_edge,kelp_take_width,kelp_mm_edge,kelp_beta,squid_take_width,squid_mm_edge,squid_beta,squid_vol_threshold,profit
3.22,2.2,6.76,1.61,0.649,7.0,7.53,0.691,8,40098
3.21,2.09,6.56,1.06,0.641,7.6,8.51,0.509,7,39527
7.64,2.31,7.73,1.47,0.62,3.43,6.47,0.626,10,41220
7.99,2.19,1.65,1.26,0.698,3.52,7.33,0.585,8,41588
5.74,2.3,2.07,1.98,0.687,7.88,8.95,0.687,7,35890
4.33,1.88,7.58,1.13,0.689,6.91,8.65,0.525,8,76368
4.85,2.58,7.2,1.57,0.62,7.2,8.01,0.584,8,42942
3.61,1.79,7.2,2.03,0.613,7.55,8.83,0.632,8,65163
4.18,1.94,7.57,1.66,0.653,6.56,9.44,0.669,8,76224
3.92,1.35,7.21,1.43,0.623,6.58,9.05,0.526,8,68116
3.97,2.26,7.08,1.0,0.627,7.31,9.05,0.539,9,38096
7.58,2.5,8.5,0.56,0.643,6.62,7.41,0.625,14,36318
5.07,2.68,7.74,1.87,0.641,5.67,8.11,0.671,6,40801
6.31,1.95,7.73,1.74,0.619,6.21,7.26,0.532,20,74323
7.12,2.63,3.66,0.57,0.623,4.22,9.1,0.519,16,33785
4.86,2.98,0.36,2.49,0.663,3.64,5.01,0.504,20,25821
3.47,1.42,7.52,1.3,0.615,7.47,7.96,0.694,8,70116
4.27,1.7,7.31,1.9,0.668,6.09,8.44,0.634,8,69898
4.33,1.35,7.48,0.98,0.654,7.2,8.5,0.565,7,64188
4.3,2.0,8.44,1.6,0.647,6.93,8.4,0.626,8,77093
4.91,1.5,8.01,1.84,0.684,5.98,9.15,0.694,8,67976
4.49,2.42,8.28,1.65,0.633,6.18,8.26,0.69,8,41519
5.45,1.56,5.76,1.47,0.615,7.27,9.56,0.651,6,70837
3.74,1.39,7.97,1.41,0.691,7.2,8.77,0.56,7,68694
5.29,1.52,5.67,1.43,0.654,6.44,9.29,0.587,6,72832
4.45,1.76,7.78,1.55,0.698,6.57,9.79,0.602,8,73531
3.57,1.93,7.61,1.33,0.612,7.09,8.79,0.511,8,77176
4.12,1.97,7.96,1.75,0.641,6.85,8.62,0.588,8,79208
5.67,1.19,5.73,1.59,0.626,5.84,9.79,0.55,6,68804
4.51,1.67,8.02,1.58,0.637,7.06,8.57,0.608,9,76408
4.36,1.22,8.3,1.3,0.619,6.59,9.17,0.696,9,67273
4.38,1.5,6.95,1.89,0.625,7.08,9.62,0.57,8,68840
3.19,1.97,7.85,1.17,0.622,7.87,8.89,0.645,7,77528
3.08,1.94,9.0,1.55,0.682,7.06,8.11,0.514,8,76783
3.28,1.92,8.81,2.21,0.611,7.69,9.17,0.523,8,63134
3.06,1.86,8.05,0.86,0.693,6.84,8.92,0.629,8,68835
4.05,1.91,8.72,0.96,0.612,7.84,8.22,0.636,8,71391
3.13,1.18,8.61,0.76,0.691,7.5,8.17,0.68,7,58064
3.92,1.07,7.87,2.23,0.684,6.49,8.55,0.691,9,50267
3.32,1.18,8.65,1.24,0.674,7.55,8.11,0.507,8,65843
3.19,2.9,8.99,0.68,0.685,7.73,8.98,0.62,8,36456
5.39,1.52,8.45,1.06,0.66,7.04,8.87,0.674,8,70143
3.29,2.25,7.35,1.78,0.655,6.39,9.14,0.518,8,39334
3.31,2.0,9.48,1.74,0.685,7.22,7.76,0.588,8,76870
3.35,2.06,8.88,0.85,0.618,7.37,7.35,0.502,7,30768
4.41,1.29,9.6,1.35,0.643,7.39,8.66,0.67,8,67906
3.71,1.57,8.92,1.05,0.668,6.99,8.61,0.527,8,70918
4.52,1.06,8.39,1.7,0.622,7.69,9.22,0.586,8,65792
4.91,1.69,8.67,2.3,0.635,7.34,8.57,0.56,8,58565
4.0,1.99,8.04,0.91,0.63,7.15,9.68,0.631,7,71533
3.23,2.06,7.99,1.28,0.6,7.44,8.16,0.661,8,40212
3.21,1.59,9.78,1.63,0.641,6.73,7.89,0.509,8,70466
4.13,1.92,7.41,1.19,0.604,7.3,9.29,0.539,7,77117
3.91,1.52,6.66,0.91,0.651,7.58,9.01,0.639,8,64857
4.27,2.42,8.05,1.79,0.661,7.26,9.12,0.561,7,43610
5.67,1.1,5.39,1.61,0.628,6.8,9.05,0.522,6,64626
4.06,1.45,7.64,0.63,0.645,6.69,9.14,0.55,8,63885
3.91,1.73,8.17,1.54,0.627,6.78,9.51,0.699,8,73210
4.05,1.64,7.43,1.51,0.622,7.42,9.88,0.589,8,71824
4.42,1.43,8.5,1.71,0.614,7.18,8.98,0.667,8,68438
4.9,1.42,8.72,0.94,0.655,7.19,7.72,0.536,8,64598
3.49,1.33,9.73,2.23,0.649,7.92,8.05,0.682,8,53879
3.26,1.13,7.92,1.15,0.677,7.05,9.44,0.646,8,65429
3.69,1.89,7.94,1.11,0.613,7.7,9.25,0.686,7,75816
4.74,2.1,8.31,1.07,0.696,6.71,9.75,0.528,8,39400
3.65,2.08,9.36,1.65,0.643,6.84,8.14,0.6,8,42388
3.37,2.16,9.7,1.49,0.686,7.11,7.6,0.528,8,38508
4.38,2.19,8.8,0.83,0.644,7.06,7.84,0.69,17,33424
4.81,1.95,9.93,1.19,0.643,4.92,5.97,0.645,9,77687
5.22,1.67,4.82,1.33,0.683,3.58,8.49,0.657,8,73436
5.37,2.18,1.74,1.5,0.653,6.72,7.76,0.67,12,39462
5.81,2.47,2.85,2.47,0.673,3.25,5.02,0.698,9,26776
4.36,1.4,7.38,1.34,0.637,6.77,9.68,0.509,7,71684
8.11,1.05,1.62,1.5,0.673,5.27,9.76,0.528,13,63151
4.25,2.27,8.08,1.96,0.613,4.01,6.24,0.648,11,36586
4.31,1.97,8.11,0.93,0.658,7.33,8.43,0.544,7,72011
6.54,1.3,8.49,0.69,0.611,6.62,7.82,0.565,11,59495
3.98,1.55,7.81,0.92,0.602,7.97,8.32,0.527,8,65759
4.79,2.67,8.38,2.23,0.692,7.3,6.6,0.593,13,30443
4.89,1.18,7.58,1.48,0.667,6.39,8.75,0.648,8,65073
3.34,1.91,7.54,1.09,0.611,7.31,9.51,0.542,8,78882
3.07,1.18,9.34,1.63,0.665,7.11,7.75,0.514,7,64981
3.72,1.83,7.41,0.95,0.671,7.82,9.52,0.51,7,70199
3.77,1.72,9.4,1.89,0.652,7.15,8.22,0.568,7,70656
4.16,1.7,8.1,1.5,0.688,6.6,8.64,0.592,8,75862
4.55,1.78,8.63,1.44,0.62,7.92,8.29,0.645,8,73965
4.6,1.71,9.6,1.73,0.685,4.23,6.05,0.565,8,67907
3.4,1.89,7.63,1.72,0.634,7.26,9.59,0.596,8,74923
5.81,1.8,5.7,1.12,0.615,6.52,9.8,0.53,5,77811
3.27,1.55,6.68,1.85,0.601,7.6,9.85,0.567,8,70286
5.53,1.41,5.28,1.89,0.649,6.61,9.79,0.612,5,65828
5.44,2.2,9.48,0.91,0.694,4.61,5.93,0.623,8,34964
5.17,1.58,5.2,1.01,0.693,6.78,9.98,0.543,6,73154
3.88,1.5,7.71,1.5,0.61,7.36,9.37,0.513,8,70240
4.28,1.35,9.88,1.23,0.634,5.41,5.33,0.538,9,65547
5.54,1.98,4.92,1.66,0.62,6.72,9.65,0.558,7,79812
4.96,1.76,4.92,1.74,0.662,6.12,9.46,0.632,7,72966
5.88,1.71,4.78,1.35,0.629,5.63,8.96,0.578,7,77158
5.18,1.57,4.69,1.65,0.647,5.98,9.82,0.5,6,73115
5.33,2.82,4.51,1.83,0.643,6.44,9.53,0.585,6,44861
5.3,1.99,4.7,0.98,0.674,6.54,9.53,0.613,7,72945
5.52,1.38,4.41,1.16,0.645,5.78,9.03,0.604,8,71726
5.36,2.11,5.86,1.98,0.641,6.58,9.06,0.677,7,34486
3.03,1.71,7.73,1.32,0.673,7.95,9.58,0.69,8,74390
5.47,1.74,4.88,1.23,0.611,6.41,9.13,0.562,6,77569
5.55,1.23,4.26,0.67,0.608,5.99,8.78,0.588,6,61393
5.41,1.25,4.99,1.4,0.687,6.74,9.63,0.606,6,66296
6.14,1.65,5.8,0.96,0.691,6.46,8.92,0.686,5,67557
5.67,1.94,5.56,1.24,0.625,7.21,9.51,0.521,6,77699
3.36,1.59,7.76,0.59,0.633,7.52,9.35,0.665,8,62053
5.75,2.37,4.81,1.68,0.612,5.67,9.27,0.546,7,44283
3.06,2.19,9.24,2.37,0.657,6.74,7.94,0.606,7,28249
5.19,2.96,9.43,1.56,0.655,6.62,7.85,0.666,9,45190
6.17,1.83,5.3,0.8,0.619,6.41,9.62,0.678,5,67997
5.6,1.41,4.9,1.08,0.692,6.81,9.79,0.5,5,70998
3.79,1.8,6.59,1.62,0.667,6.68,9.5,0.542,8,77507
5.0,1.88,5.14,0.8,0.69,5.83,9.13,0.657,7,68436
4.18,1.88,7.45,1.54,0.675,7.46,8.47,0.674,8,75299
5.35,1.11,5.37,1.37,0.63,5.58,8.84,0.584,6,68450
4.43,1.31,7.9,1.58,0.653,7.26,7.96,0.554,8,67462
4.89,1.09,4.73,1.58,0.628,5.83,9.55,0.533,8,64454
6.39,1.4,4.29,0.89,0.653,5.4,8.75,0.566,7,66293
5.77,2.49,4.87,0.79,0.671,7.36,9.78,0.616,7,35037
3.21,1.66,9.27,1.52,0.688,7.53,8.25,0.605,7,75897
4.09,1.28,8.79,0.63,0.607,7.89,8.9,0.568,7,61921
4.37,1.59,8.07,1.35,0.694,7.51,8.4,0.687,8,71736
5.59,1.53,4.48,1.58,0.619,6.03,9.81,0.688,7,70564
5.41,1.75,4.3,1.45,0.698,6.25,8.8,0.514,7,73384
5.12,2.03,4.49,1.75,0.7,6.85,9.63,0.533,8,38246
5.15,1.51,5.31,0.52,0.623,6.22,9.1,0.515,7,60600
3.79,2.0,9.99,1.59,0.68,4.55,6.1,0.607,9,77078
5.19,1.69,4.72,1.41,0.616,5.57,9.2,0.654,7,72978
5.45,1.69,5.38,1.79,0.654,6.81,9.85,0.666,6,71635
6.15,1.65,5.2,0.82,0.7,5.68,9.24,0.504,6,65462
3.32,1.37,9.44,1.26,0.696,4.66,5.88,0.572,9,64186
5.98,1.51,4.77,1.46,0.637,6.27,9.5,0.529,6,70271
4.13,2.47,9.94,0.7,0.68,5.3,6.59,0.654,9,38312
3.68,1.19,6.36,1.37,0.658,7.19,9.11,0.628,8,65855
5.93,1.67,5.05,0.55,0.623,5.94,9.46,0.523,7,63234
3.91,1.86,9.65,1.53,0.688,4.54,5.35,0.59,9,70995
6.28,2.32,7.76,1.23,0.674,5.94,7.05,0.576,19,42030
0.5749080237694725,1.4655000144869414,5.8299848545285125,0.5993292420985183,1.3248149123539492,815599,1.8406585285177397,1.4063233020424546,0.6202230023486417,31,8.08233797718321,10,7.497327922401265,0.5274034664069657,1.1818249672071006,12,44121
